TradeID,TradeQuantityUSD,SpreadPnLPM,DecayPM1s,Symbol,LP,Side,ExecVenue,Mid0,Price,TotalVolume,AvgPrice
20180904-A02-03,11096976.0,4.3255027313912215,-12.976508194650904,EURUSD,LP2,S,ExecV1,1.155935,1.1559300000000001,11096976.0,1.1559300000000001
20180904-A02-04,10000469.49,0.0,12.975890794741929,EURUSD,LP2,S,ExecV2,1.15599,1.15599,10000469.49,1.15599
20180904-A02-05,1470622.8,8.649396704444465,-0.0,EURUSD,LP2,S,ExecV2,1.15615,1.1561400000000002,1470622.8,1.1561400000000002
20180904-A02-06,8743811.190000001,8.649546331351589,-0.0,EURUSD,LP2,S,ExecV1,1.15613,1.15612,8743811.190000001,1.15612
20180904-A02-07,13508911.649999999,-1.9206515489713719e-10,-0.0,EURUSD,LP2,S,ExecV2,1.1560899999999998,1.15609,13508911.649999999,1.15609
20180904-A02-08,12256908.954999998,4.325315639745076,-0.0,EURUSD,LP2,S,ExecV2,1.1559849999999998,1.15598,12256908.954999998,1.15598
20180904-A02-09,1725960.255,4.325128564282839,-0.0,EURUSD,LP2,S,ExecV1,1.156035,1.1560300000000001,1725960.255,1.1560300000000001
20180904-A02-10,1988388.7999999998,8.650219715445374,4.325109857594711,EURUSD,LP2,S,ExecV1,1.15604,1.1560300000000001,1988388.7999999998,1.1560300000000001
20180904-A02-11,8243501.105,12.97931529774655,4.326438432844526,EURUSD,LP2,S,ExecV2,1.155685,1.1556700000000002,8243501.105,1.1556700000000002
20180904-A02-12,9276884.17,0.0,12.97903453278959,EURUSD,LP2,S,ExecV1,1.15571,1.15571,9276884.17,1.15571
20180904-A02-13,8245933.44,8.653962649361743,-0.0,EURUSD,LP2,S,ExecV2,1.15554,1.1555300000000002,8245933.44,1.1555300000000002
20180904-A02-14,7813058.96,8.649621146458387,-12.974431719880997,EURUSD,LP2,S,ExecV2,1.15612,1.1561100000000002,7813058.96,1.1561100000000002
20180904-A02-15,1314565.2899999998,8.649247082906033,8.64924708310344,EURUSD,LP2,S,ExecV1,1.15617,1.15616,1314565.2899999998,1.15616
20180904-A02-16,12394762.52,8.649621146458387,-0.0,EURUSD,LP2,S,ExecV2,1.15612,1.1561100000000002,12394762.52,1.1561100000000002
20180904-A02-17,6702813.18,12.97067330754437,-12.970673307632907,EURUSD,LP2,S,ExecV1,1.156455,1.1564400000000001,6702813.18,1.1564400000000001
20180905-A01-16,12919733.969999999,4.316652349989685,0.0,EURUSD,LP2,B,ExecV1,1.158305,1.1583100000000002,12919733.969999999,1.1583100000000002
20180905-A01-17,23676946.5,8.63371465578719,8.633714655648106,EURUSD,LP2,B,ExecV2,1.15825,1.15826,23676946.5,1.15826
