LP,Symbol,Side,TradeQuantityUSD,Price,NumLPs,SecondBestPrice,BestBid,BestAsk,TotalVolume,wavgPrice
LP_1,AUDUSD,B,661696151.6383988,0.76768734651969,,,,,661696151.6383988,0.76768734651969
LP_1,AUDUSD,S,319042188.6490167,0.7633993991656446,,,,,319042188.6490167,0.7633993991656446
LP_1,EURUSD,B,1041190827.6625099,1.2038174606947103,,,,,1041190827.6625099,1.2038174606947103
LP_1,EURUSD,S,476948906.0464601,1.2020865975839612,,,,,476948906.0464601,1.2020865975839612
LP_1,GBPUSD,B,1818279994.6727371,1.4057393679325811,,,,,1818279994.6727371,1.4057393679325811
LP_1,GBPUSD,S,1995503548.028307,1.395402783016437,,,,,1995503548.028307,1.395402783016437
LP_1,USDJPY,B,264636591.69734454,108.7087151131073,,,,,264636591.69734454,108.7087151131073
LP_1,USDJPY,S,942279095.852282,108.92526574363389,,,,,942279095.852282,108.92526574363389
LP_2,AUDUSD,B,1049429558.1439724,0.7717570401995063,,,,,1049429558.1439724,0.7717570401995063
LP_2,AUDUSD,S,840740393.7078868,0.7638899879941964,,,,,840740393.7078868,0.7638899879941964
LP_2,EURUSD,B,1170617540.7391417,1.2110432776837001,,,,,1170617540.7391417,1.2110432776837001
LP_2,EURUSD,S,667580134.2163943,1.2022103324427629,,,,,667580134.2163943,1.2022103324427629
LP_2,GBPUSD,B,949624709.9073747,1.3956650209446508,,,,,949624709.9073747,1.3956650209446508
LP_2,GBPUSD,S,1592055918.345835,1.3975118695552349,,,,,1592055918.345835,1.3975118695552349
LP_2,USDJPY,B,1208186018.7207346,109.47575250111753,,,,,1208186018.7207346,109.47575250111753
LP_2,USDJPY,S,954517896.1730561,109.61587898263778,,,,,954517896.1730561,109.61587898263778
LP_3,AUDUSD,B,408033671.2242942,0.7737864527273409,,,,,408033671.2242942,0.7737864527273409
LP_3,AUDUSD,S,416044708.7661716,0.7695225194799075,,,,,416044708.7661716,0.7695225194799075
LP_3,EURUSD,B,661019478.2619505,1.2044229281024328,,,,,661019478.2619505,1.2044229281024328
LP_3,EURUSD,S,889811710.899278,1.2013964630409288,,,,,889811710.899278,1.2013964630409288
LP_3,GBPUSD,B,1234636602.6630414,1.4026146134973216,,,,,1234636602.6630414,1.4026146134973216
LP_3,GBPUSD,S,911732584.9205678,1.4079574593166528,,,,,911732584.9205678,1.4079574593166528
LP_3,USDJPY,B,385631142.68123174,109.03178950600073,,,,,385631142.68123174,109.03178950600073
LP_3,USDJPY,S,1225408221.005928,109.25189291644372,,,,,1225408221.005928,109.25189291644372
LP_4,AUDUSD,B,392736098.4586386,0.7672888365484132,,,,,392736098.4586386,0.7672888365484132
LP_4,AUDUSD,S,502062808.128353,0.7738490667044214,,,,,502062808.128353,0.7738490667044214
LP_4,EURUSD,B,586443039.1759686,1.2098590107365192,,,,,586443039.1759686,1.2098590107365192
LP_4,EURUSD,S,92165423.0102123,1.218387295588639,,,,,92165423.0102123,1.218387295588639
LP_4,GBPUSD,B,724036623.3960845,1.3910294427384382,,,,,724036623.3960845,1.3910294427384382
LP_4,GBPUSD,S,574648707.8644366,1.3837088194962972,,,,,574648707.8644366,1.3837088194962972
LP_4,USDJPY,B,326735351.50592226,110.56100029596982,,,,,326735351.50592226,110.56100029596982
LP_4,USDJPY,S,338301981.7469176,109.58464289593526,,,,,338301981.7469176,109.58464289593526
LP_5,AUDUSD,B,784711129.5412741,0.7681506395948366,,,,,784711129.5412741,0.7681506395948366
LP_5,AUDUSD,S,203721569.69465137,0.7649465573656512,,,,,203721569.69465137,0.7649465573656512
LP_5,EURUSD,B,473121301.90223175,1.1945263953592582,,,,,473121301.90223175,1.1945263953592582
LP_5,EURUSD,S,330896796.86665404,1.1951208081948785,,,,,330896796.86665404,1.1951208081948785
LP_5,GBPUSD,B,901721571.2987648,1.404545237418949,,,,,901721571.2987648,1.404545237418949
