ParentOrderID,Symbol,LP,ExecVenue,TradeQuantityUSD,NumEvents,MarkoutType,-10s,-5s,-4s,-3s,-2s,-1s,-500ms,-250ms,-100ms,0,50ms,100ms,250ms,500ms,1s,2s,3s,4s,5s,10s,15s,20s,30s,45s,1m,2m,3m,4m,5m,10m
20180903-A03,EURUSD,LP3,ExecV1,36647272.78,2,MarkoutsAtZero,93.20420704984765,-12.115771961174577,4.305368122344138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7308245658884582,0.0,0.0,-37.77443435715281,-30.050803687719387,-7.593470915924559,19.039070224683776,2.7480898948284773,-25.571889227047084,38.444607009657446,-70.79026086254017,60.2317671291697,87.18738824527038,85.30703004188578
20180903-A03,EURUSD,LP3,ExecV2,77077902.27000001,4,MarkoutsAtZero,43.530310259950774,26.99703726641943,21.23176619766277,28.918794289338315,28.918794289338315,30.77892534870413,30.748112366900433,30.748112366900433,0.0,0.0,-1.9217570229684509,-1.9217570229684509,-1.9217570229684509,-5.111387160261594,0.6698417897363362,10.262669023188623,10.262669023188623,10.239834981901275,10.846948027516728,8.469742698924193,10.96779978579004,61.23421708425976,80.3331411163427,96.26416627186829,48.231722588634746,91.70163940422357,172.54679497385234,256.77067508500596,256.53870198399557,297.32698121088885
20180910-A05,EURUSD,LP3,ExecV1,83549554.35000001,6,MarkoutsAtZero,-32.23619827718008,8.262521630065512,9.56689722907272,7.581967431567645,6.729898254674932,1.4769677823186116,3.8267110158354978,4.216659235855835,0.0,0.0,0.0,0.0,5.494463777420265,12.558774348502165,16.88339346596606,27.332222389064196,21.95607163051179,8.26012784113666,7.475204444363247,33.790964200468586,60.269860673429065,66.86486892076911,104.93544900639897,148.79738254404958,146.33914082631753,146.43501207377858,197.99195972618915,231.84905234625066,297.0948222658761,557.4670070039409
20180910-A05,EURUSD,LP3,ExecV2,49645903.025,6,MarkoutsAtZero,19.84494066920074,22.48664908836716,21.626155122147313,15.9505609072384,6.783037058076773,9.165711010859665,1.1457138763574581,1.1457138763574581,0.0,0.0,0.0,0.0,-3.2079182832237225,-4.13719939582355,5.855165930816219,5.7573733698042355,9.05543000741004,6.812747465377346,7.8575466700837895,19.848767772553465,46.624290403789146,34.84476854268511,0.9879969343842897,-4.402679509955447,-13.011043422354312,-44.29781444192451,9.91985179004908,-1.16474867971294,12.796121357267252,324.664554734381
20180912-A02,EURUSD,LP3,ExecV1,152696433.595,11,MarkoutsAtZero,4.539595219550784,8.396037614070702,16.129158632129045,14.693925373279596,1.2289743485705567,2.049982390787673,-2.0452344082118032,-2.0452344082118032,-2.0452344082118032,0.0,0.0,0.0,-2.3774622068546587,-4.862719989669646,5.313188925955644,3.6867265774587175,11.422598150789222,13.183837713897917,16.46960535221023,-1.3074961561826246,-5.547149858465191,-10.346279626858736,9.491315323364875,8.334641288191461,8.363947801034456,-33.57527664070884,-31.307705670943378,-67.81085030102653,-98.27043531210157,-241.43612350351017
20180912-A02,EURUSD,LP3,ExecV2,148039031.64499998,7,MarkoutsAtZero,-16.86082361022093,-9.92231564665339,-10.994600423383643,-10.662796037408926,-10.836331352485827,-9.274513516802637,-6.8593396533782505,-4.739358209900963,-4.739358209900963,0.0,0.0,0.0,4.353547796415676,11.573535580145972,14.894956927921479,14.434402712946431,20.364392866513256,14.56713797735656,2.7110417809799525,4.465207537845275,18.243094202842066,7.603028657362713,8.800246702036409,-4.420320727031858,-6.531959776113447,-20.61956205788883,-40.26934608909119,-82.94603027016097,-62.65229444519895,-237.2893459897771
20180912-A08,EURUSD,LP3,ExecV1,78652244.95,8,MarkoutsAtZero,-19.50764407266461,-8.816912987530953,-0.293316484619368,-0.8557289120111531,-4.041524818559628,-3.0391376641726766,-0.5373654626872256,-1.1335340784854335,0.0,0.0,0.0,-0.10304855258644068,-0.10304855258644068,-0.2746901886074345,0.21912915531986366,5.602446570721204,10.026668666658676,10.07320262131203,12.97769695765889,13.436552264595353,16.92329317292929,34.53861999393901,25.45877744841134,37.86369990957372,37.15933349210532,15.966677121447512,9.127457206781237,-15.733562351455987,-6.831400684739743,-33.13516355014192
20180912-A08,EURUSD,LP3,ExecV2,47279606.96,6,MarkoutsAtZero,0.301821459894207,8.662191298361492,9.556974540409055,0.06250051947702065,-0.1688888828618799,-0.8947832421125176,-1.257730421756579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4889000032902416,0.003807138207995819,0.5981437202804558,0.12595282367429425,9.53381444939745,10.122123062580979,12.637583905964235,13.206328058703074,24.873831988459862,30.517385671610835,14.694919113588686,-9.663362903695766,9.555388232809387,-11.122448637214706,-25.099722191090216
20180913-A09,EURUSD,LP3,ExecV1,100663605.4,7,MarkoutsAtZero,-13.477512499328725,-12.355508180585419,-14.037893778931224,-13.677485467943228,-7.270403211697726,-2.790531879764332,1.6782132859937633,0.5603316091646618,0.0,0.0,0.0,0.0,0.0,-0.5603316092082822,-1.122053989152172,-0.7913485682611175,0.07743612963113727,0.5625667764780682,-0.7723744812286172,-5.371852099426247,-0.7976567071216535,-3.095905404594515,8.703344138371186,-5.4336420579454385,-28.324785195840153,13.528722665834616,9.605904697633543,90.08484212305873,194.57424480442754,551.5036917204958
20180913-A09,EURUSD,LP3,ExecV2,40145678.155,3,MarkoutsAtZero,13.549528243191132,15.015813101183255,15.015813101183255,15.015813101183255,3.0339504921594034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.070923882999196,-2.0354619415788275,-2.0354619415788275,-2.0354619415788275,-8.141847766051212,-3.033950492395583,-11.175798258341157,-14.339277014562231,0.9725828979057953,-1.6564672228518742,-1.6423934787129777,56.816825741266896,74.07235689273423,268.85459396961744,371.9359265110843,589.4300728621142
20180919-A02,EURUSD,LP3,ExecV1,59340970.28000001,10,MarkoutsAtZero,-94.80945413343814,-51.83147470431156,-38.97501151535433,-32.20919696759562,-12.803885686620234,-1.7572176441784528,-0.8270002961923558,-0.6502252965708737,0.0,0.0,0.9469005938741996,3.2640180820440707,3.2640180820440707,6.030235068840007,5.542460772889665,5.272579779670757,12.915275843840073,15.37942496896045,13.86293476706818,24.600035913073242,39.962440600638615,49.202599590513415,52.722932996211334,44.156844548323505,4.902009499188529,223.83085307382558,141.39607020933877,258.70574625866686,556.5350523285487,1113.6081814670972
